Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\drf_spectacular\templates with glob **/*.
Watching dir C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\KENEDDY\aits_project\aits_project\locale with glob **/*.mo.
Watching dir C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\whitenoise\runserver_nostatic\locale with glob **/*.mo.
Watching dir C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\drf_spectacular\locale with glob **/*.mo.
Watching dir C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\KENEDDY\aits_project\aits_project\apps\authentication\locale with glob **/*.mo.
Watching dir C:\Users\KENEDDY\aits_project\aits_project\apps\issues\locale with glob **/*.mo.
Watching dir C:\Users\KENEDDY\aits_project\aits_project\apps\notifications\locale with glob **/*.mo.
File C:\Users\KENEDDY\aits_project\aits_project\apps\authentication\models.py first seen with mtime 1743063812.6578689
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1743065323.4794362
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1743065316.679598
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1743065323.9029558
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1743065318.5594506
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\debug.py first seen with mtime 1743065323.896143
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1743065323.3049989
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1743065323.3735366
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1743065323.7942839
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\smartif.py first seen with mtime 1743065323.7651947
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\uritemplate\__init__.py first seen with mtime 1743066085.3370378
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1743065314.4264245
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1743065314.4147432
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\DLLs\_queue.pyd first seen with mtime 1717728902.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1743065317.38164
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1743065319.0324101
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\copy.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\drf_spectacular\__init__.py first seen with mtime 1743066090.5164695
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\DLLs\_wmi.pyd first seen with mtime 1717728902.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1743065319.04073
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\drf_spectacular\apps.py first seen with mtime 1743066090.5164695
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1743065319.0314136
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1743065323.224047
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\resolver.py first seen with mtime 1743066085.8639789
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1743065855.9149382
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\hashable.py first seen with mtime 1743065323.8537705
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\pkgutil.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_tzpath.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\selectors.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\asyncio\__init__.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\cache.py first seen with mtime 1743065323.727201
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\encodings\aliases.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1743065323.3805182
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\crypto.py first seen with mtime 1743065323.8328037
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\difflib.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1743065323.2250426
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\email\mime\text.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\enum.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\nodes.py first seen with mtime 1743066085.8468554
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\mysql\validation.py first seen with mtime 1743065323.410328
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1743065323.5645554
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\i18n.py first seen with mtime 1743065323.898137
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\fields.py first seen with mtime 1743065855.285229
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1743065323.5464933
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\http.py first seen with mtime 1743065323.8576906
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\urls.py first seen with mtime 1743065855.9276278
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\asyncio\exceptions.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\MySQLdb\constants\CLIENT.py first seen with mtime 1743162041.9100928
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\asyncio\sslproto.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1743065319.0417304
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1743065318.5607512
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\hmac.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1743065323.9085374
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\converters.py first seen with mtime 1743065323.8150463
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\engine.py first seen with mtime 1743065323.7566023
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\choices.py first seen with mtime 1743065323.83041
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\threading.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1743065317.3836339
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\wsgiref\util.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\html\entities.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\__init__.py first seen with mtime 1743065323.183208
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1743065314.4365683
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1743065318.565499
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\inflection\__init__.py first seen with mtime 1743066086.6675155
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1743065319.0390086
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\re\_parser.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\static.py first seen with mtime 1743065323.9001324
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\_compression.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\inspect.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1743065323.556924
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1743065855.2827075
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\secrets.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1743065323.1767006
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1743065319.4533856
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1743065319.4945128
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\wsgi.py first seen with mtime 1743065323.1948488
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1743065323.1987402
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\dataclasses.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\MySQLdb\constants\__init__.py first seen with mtime 1743162041.9208932
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\__init__.py first seen with mtime 1743065323.810724
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\glob.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1743065323.7886693
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\asyncio\mixins.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1743065323.2330282
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\sysconfig.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\email\message.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1743065323.5344436
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\email\header.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\http\client.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\string.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1743065323.549726
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1743065322.7594283
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\uritemplate\api.py first seen with mtime 1743066085.3461668
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1743065323.8376372
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1743065323.3859644
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1743065323.2205994
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\exceptions.py first seen with mtime 1743065323.1854565
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\base.py first seen with mtime 1743065323.4903646
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1743065323.167958
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\inspect.py first seen with mtime 1743065323.8586874
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1743065323.5266867
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1743065323.7622032
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\utils.py first seen with mtime 1743065323.5177102
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\timesince.py first seen with mtime 1743065323.8776665
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\functools.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\emitter.py first seen with mtime 1743066085.836882
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\corsheaders\conf.py first seen with mtime 1743065903.2705138
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\fnmatch.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\__init__.py first seen with mtime 1743065323.5697553
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1743065855.8969588
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\DLLs\_ctypes.pyd first seen with mtime 1717728902.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\wsgiref\headers.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1743065323.76719
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\paginator.py first seen with mtime 1743065323.187899
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\mysql\client.py first seen with mtime 1743065323.398945
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\opcode.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1743065323.2140608
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1743065323.5620146
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1743065323.563398
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1743065314.422436
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\locale.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\__init__.py first seen with mtime 1743065316.6673648
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\email\generator.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\token.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\urllib\response.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\utils.py first seen with mtime 1743065323.3675532
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\signal.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1743065317.3898058
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1743065323.8911555
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\utils.py first seen with mtime 1743065323.8200095
